AE_text,true_LLT_term,pred_LLT_term,true_PT_term,pred_PT_term,LLT_correct,PT_correct,exact_LLT_match,LLT_fuzzy_score,LLT_fuzzy_match,exact_PT_match,PT_fuzzy_score,PT_fuzzy_match,true_LLT_Code,true_PT_Code,pred_LLT_Code,pred_PT_Code
abdominal pain,Abdominal pain,Abdominal pain,Abdominalschmerz,Abdominalschmerz,True,True,True,100.0,True,True,100.0,True,10000081,10000081,10000081,10000081
Abscess scrotum,Scrotal abscess,Scrotal abscess,Skrotalabszess,Skrotalabszess,True,True,True,100.0,True,True,100.0,True,10049571,10049571,10049571,10049571
absence of appetite,Appetite absent,Appetite absent,Appetit vermindert,Appetit vermindert,True,True,True,100.0,True,True,100.0,True,10003017,10061428,10003017,10061428
Abszess ischiorectal,Ischiorectal abscess,Ischiorectal abscess,,,True,True,True,100.0,True,False,0.0,False,10023046,10048947,10023046,10048947
acut respiratory distress syndrom due to pneumonia,Pneumonia,Respiratory distress syndrome,Pneumonie,Akutes Atemnotsyndrom,False,False,False,15.789473684210531,False,False,26.66666666666667,False,10035664,10035664,10038689,10001052
acute Cholezystitis,Cholecystitis acute,Cholecystitis acute,Akute Cholezystitis,Akute Cholezystitis,True,True,True,100.0,True,True,100.0,True,10008614,10008614,10008614,10008614
acute coronary syndrom,Acute coronary syndrome,Acute coronary syndrome,Akutes Koronarsyndrom,Akutes Koronarsyndrom,True,True,True,100.0,True,True,100.0,True,10051592,10051592,10051592,10051592
Acute coronary syndrom with cardiac troponin t increased,Acute coronary syndrome,Acute coronary syndrome,Akutes Koronarsyndrom,Akutes Koronarsyndrom,True,True,True,100.0,True,True,100.0,True,10051592,10051592,10051592,10051592
acute kidney failure,Acute kidney failure,Acute kidney failure,Akute Nierenschaedigung,Akute Nierenschaedigung,True,True,True,100.0,True,True,100.0,True,10000821,10069339,10000821,10069339
acute kidney failure AKIN I,Acute renal insufficiency,Acute kidney failure,Akute Nierenschaedigung,Akute Nierenschaedigung,False,True,False,48.88888888888889,False,True,100.0,True,10050440,10069339,10000821,10069339
acute kidney injury,Acute kidney injury,Acute kidney injury,Akute Nierenschaedigung,Akute Nierenschaedigung,True,True,True,100.0,True,True,100.0,True,10069339,10069339,10069339,10069339
Acute kidney injury,Acute kidney injury,Acute kidney injury,Akute Nierenschaedigung,Akute Nierenschaedigung,True,True,True,100.0,True,True,100.0,True,10069339,10069339,10069339,10069339
acute renal failure,Acute renal failure,Acute renal failure,Akute Nierenschaedigung,Akute Nierenschaedigung,True,True,True,100.0,True,True,100.0,True,10001041,10069339,10001041,10069339
acute renal failure (AKIN II),Renal failure,Acute renal failure,Nierenversagen,Akute Nierenschaedigung,False,False,False,81.25,False,False,54.054054054054056,False,10038435,10038435,10001041,10069339
alanine aminotransferase increased,Alanine aminotransferase increased,Alanine aminotransferase increased,Alaninaminotransferase erhoeht,Alaninaminotransferase erhoeht,True,True,True,100.0,True,True,100.0,True,10001551,10001551,10001551,10001551
ALAT increased,Alanine aminotransferase increased,Alanine aminotransferase increased,Alaninaminotransferase erhoeht,Alaninaminotransferase erhoeht,True,True,True,100.0,True,True,100.0,True,10001551,10001551,10001551,10001551
Alkaline phoshatase increased,Alkaline phosphatase NOS increased,Alkaline phosphatase increased,Alkalische Phosphatase im Blut erhoeht,Alkalische Phosphatase im Blut erhoeht,False,True,False,93.75,True,True,100.0,True,10001677,10059570,10001675,10059570
allegic reaction platelet transfusion,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction,Allergic reaction,Allergic reaction NOS,Ueberempfindlichkeit,Ueberempfindlichkeit,False,True,False,89.47368421052632,False,True,100.0,True,10001718,10020751,10001719,10020751
Allergic reaction cytarabin and daunorubicin,Allergic reaction to chemotherapy,Allergic reaction to chemotherapy,,,True,True,True,100.0,True,False,0.0,False,10085395,10013700,10085395,10013700
Allergic reaction of Ambisome,Allergic reaction to drug,Allergic reaction to drug,,,True,True,True,100.0,True,False,0.0,False,10082135,10013700,10082135,10013700
Allergic reaction paltelet transfusion,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction platelet concentrate,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction platelet transfusion,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction platelets transfusion,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction red blood cell transfusion,Allergic transfusion reaction,Allergic transfusion reaction,Allergische Transfusionsreaktion,Allergische Transfusionsreaktion,True,True,True,100.0,True,True,100.0,True,10066173,10066173,10066173,10066173
allergic reaction to daunorubicine,Allergic reaction to chemotherapy,Allergic reaction to drug,,,False,True,False,75.86206896551724,False,False,0.0,False,10085395,10013700,10082135,10013700
Alopecia,Alopecia,Alopecia,Alopezie,Alopezie,True,True,True,100.0,True,True,100.0,True,10001760,10001760,10001760,10001760
Alopezie,Alopecia,Alopecia,Alopezie,Alopezie,True,True,True,100.0,True,True,100.0,True,10001760,10001760,10001760,10001760
ALT increased,ALT increased,ALT increased,Alaninaminotransferase erhoeht,Alaninaminotransferase erhoeht,True,True,True,100.0,True,True,100.0,True,10001845,10001551,10001845,10001551
Anaemia,Anaemia,Anaemia NOS,Anaemie,Anaemie,False,True,False,77.77777777777779,False,True,100.0,True,10002034,10002034,10002071,10002034
Anaemie,Anaemia,Anaemia,Anaemie,Anaemie,True,True,True,100.0,True,True,100.0,True,10002034,10002034,10002034,10002034
Anal fissur,Anal fissure,Anal fissure,Analfissur,Analfissur,True,True,True,100.0,True,True,100.0,True,10002153,10002153,10002153,10002153
Anal ulcer,Anal ulcer,Anal ulcer,Analulkus,Analulkus,True,True,True,100.0,True,True,100.0,True,10002180,10002180,10002180,10002180
Anemia,Anemia,Anemia,Anaemie,Anaemie,True,True,True,100.0,True,True,100.0,True,10002272,10002034,10002272,10002034
anorexia (parenteral nutrition was necessary,Anorexia,Anorexia,Appetit vermindert,Appetit vermindert,True,True,True,100.0,True,True,100.0,True,10002646,10061428,10002646,10061428
anorexia (parenterale nutrition was nessessary),Inappetence,Anorexia,Appetit vermindert,Appetit vermindert,False,True,False,31.57894736842105,False,True,100.0,True,10054792,10061428,10002646,10061428
Anurie,Anuria,Anuria,Anurie,Anurie,True,True,True,100.0,True,True,100.0,True,10002847,10002847,10002847,10002847
ARDS by neutropenic sepsis and acute renal failure,Neutropenic sepsis,Acute renal failure,Neutropenische Sepsis,Akute Nierenschaedigung,False,False,False,37.83783783783784,False,False,45.45454545454546,False,10049151,10049151,10001041,10069339
arterial embolism / stenosis arteria fibular right,Arterial embolism limb,Embolism arterial (limb),Periphere Embolie,Periphere Embolie,False,True,False,56.52173913043479,False,True,100.0,True,10003159,10061340,10014514,10061340
arterial hypertension,Arterial hypertension,Arterial hypertension,Hypertonie,Hypertonie,True,True,True,100.0,True,True,100.0,True,10081425,10020772,10081425,10020772
aspergillosis,Aspergillosis,Aspergillosis,Aspergillusinfektion,Aspergillusinfektion,True,True,True,100.0,True,True,100.0,True,10003488,10074171,10003488,10074171
Aspirationpneumonia past BMP,Aspiration pneumonia,Aspiration pneumonia,Aspirationspneumonie,Aspirationspneumonie,True,True,True,100.0,True,True,100.0,True,10003525,10035669,10003525,10035669
atypical infiltrates lung,Atypical pneumonia,Atypical pneumonia,Atypische Pneumonie,Atypische Pneumonie,True,True,True,100.0,True,True,100.0,True,10003757,10003757,10003757,10003757
back pain,Back pain,Back pain,Rueckenschmerzen,Rueckenschmerzen,True,True,True,100.0,True,True,100.0,True,10003988,10003988,10003988,10003988
Bacteriemia staphylococcus epidermidis,Staphylococcal bacteremia,Staphylococcal bacteraemia,Staphylokokken-Bakteriaemie,Staphylokokken-Bakteriaemie,False,True,False,98.0392156862745,True,True,100.0,True,10054637,10051017,10051017,10051017
bakteraemia,Bacteremia,Bacteremia,,,True,True,True,100.0,True,False,0.0,False,10003999,10003997,10003999,10003997
Bakteriaemie,Bacteraemia,Bacteraemia,,,True,True,True,100.0,True,False,0.0,False,10003997,10003997,10003997,10003997
beginning sepsis of unknown origin,Sepsis,Sepsis NOS,,,False,True,False,75.0,False,False,0.0,False,10040047,10040047,10040050,10040047
bilirubin increase,Bilirubin value increased,Bilirubin increased,Bilirubin im Blut erhoeht,Bilirubin im Blut erhoeht,False,True,False,86.36363636363636,False,True,100.0,True,10004701,10005364,10004690,10005364
bilirubin increased,Bilirubin increased,Bilirubin increased,Bilirubin im Blut erhoeht,Bilirubin im Blut erhoeht,True,True,True,100.0,True,True,100.0,True,10004690,10005364,10004690,10005364
bipulmonal atypical pneumonia,Atypical pneumonia,Atypical pneumonia,Atypische Pneumonie,Atypische Pneumonie,True,True,True,100.0,True,True,100.0,True,10003757,10003757,10003757,10003757
bipulomale Pneumonia,Bilateral pneumonia,Bilateral pneumonia,Pneumonie,Pneumonie,True,True,True,100.0,True,True,100.0,True,10058686,10035664,10058686,10035664
Bleeding intracerebral,Hemorrhage intracerebral,Intracerebral hemorrhage,Hirnblutung,Hirnblutung,False,True,False,54.16666666666667,False,True,100.0,True,10019551,10008111,10022754,10008111
bleending,Hemorrhage,Hemorrhage,Blutung,Blutung,True,True,True,100.0,True,True,100.0,True,10019524,10055798,10019524,10055798
Blood Bilirubin increased,Blood bilirubin increased,Blood bilirubin increased,Bilirubin im Blut erhoeht,Bilirubin im Blut erhoeht,True,True,True,100.0,True,True,100.0,True,10005364,10005364,10005364,10005364
blood stream infection,Infection NOS,Bacteria blood identified,Infektion,Test auf Bakterien positiv,False,False,False,31.57894736842105,False,False,28.57142857142857,False,10021842,10021789,10061667,10059421
Candidiasis,Candidiasis,Candidiasis,Candida-Infektion,Candida-Infektion,True,True,True,100.0,True,True,100.0,True,10007152,10074170,10007152,10074170
cannula infection,Catheter site infection,Catheter site infection,Infektion an der Katheterstelle,Infektion an der Katheterstelle,True,True,True,100.0,True,True,100.0,True,10056520,10056520,10056520,10056520
Capillary Leak,Capillary leak syndrome,Capillary leak syndrome,Kapillarlecksyndrom,Kapillarlecksyndrom,True,True,True,100.0,True,True,100.0,True,10007196,10007196,10007196,10007196
catheterinfection (E coli and Staph. epidermis),Catheter infection,Catheter infection,Infektion im Zusammenhang mit einem Medizinprodukt,Infektion im Zusammenhang mit einem Medizinprodukt,True,True,True,100.0,True,True,100.0,True,10051387,10064687,10051387,10064687
Cholestasis,Cholestasis,Cholestasis,Cholestase,Cholestase,True,True,True,100.0,True,True,100.0,True,10008635,10008635,10008635,10008635
coagulopathy,Coagulopathy,Coagulopathy,Koagulopathie,Koagulopathie,True,True,True,100.0,True,True,100.0,True,10009802,10009802,10009802,10009802
Colitis,Colitis,Colitis NOS,Kolitis,Kolitis,False,True,False,77.77777777777779,False,True,100.0,True,10009887,10009887,10009898,10009887
cough,Cough,Cough,Husten,Husten,True,True,True,100.0,True,True,100.0,True,10011224,10011224,10011224,10011224
creatinine increased,Creatinine increased,Creatinine increased,Kreatinin im Blut erhoeht,Kreatinin im Blut erhoeht,True,True,True,100.0,True,True,100.0,True,10011368,10005483,10011368,10005483
CRP increase,CRP increased,CRP increased,C-reaktives Protein erhoeht,C-reaktives Protein erhoeht,True,True,True,100.0,True,True,100.0,True,10011418,10006825,10011418,10006825
CTNI increased,Cardiac troponin I increased,Cardiac troponin I increased,Troponin I erhoeht,Troponin I erhoeht,True,True,True,100.0,True,True,100.0,True,10007612,10058268,10007612,10058268
Darmperforation,Bowel perforation,Bowel perforation,Darmperforation,Darmperforation,True,True,True,100.0,True,True,100.0,True,10006056,10022694,10006056,10022694
Deep vein thrombosis,Deep vein thrombosis,Deep vein thrombosis,Tiefe Venenthrombose,Tiefe Venenthrombose,True,True,True,100.0,True,True,100.0,True,10051055,10051055,10051055,10051055
Delir,Delirium,Delirium,Delirium,Delirium,True,True,True,100.0,True,True,100.0,True,10012218,10012218,10012218,10012218
Detection of staphylococcus epidermis in blood,Staphylococcus epidermidis infection,Staphylococcus epidermidis septicaemia,Staphylokokkeninfektion,Sepsis durch Staphylokokken,False,False,False,81.08108108108108,False,False,56.00000000000001,False,10054154,10058080,10041949,10056430
Diarrhea,Diarrhea,Diarrhea,Diarrhoe,Diarrhoe,True,True,True,100.0,True,True,100.0,True,10012727,10012735,10012727,10012735
diffuse alveolar hemorrhage,Pulmonary alveolar haemorrhage,Pulmonary alveolar hemorrhage,Pulmonale alveolaere Blutung,Pulmonale alveolaere Blutung,False,True,False,98.30508474576271,True,True,100.0,True,10037313,10037313,10037314,10037313
Dizziness/Vertigo,Dizziness,Dizziness,Schwindelgefuehl,Schwindelgefuehl,True,True,True,100.0,True,True,100.0,True,10013573,10013573,10013573,10013573
Duodenitis,Duodenitis,Duodenitis,Duodenitis,Duodenitis,True,True,True,100.0,True,True,100.0,True,10013864,10013864,10013864,10013864
dysphagie,Dysphagia,Dysphagia,Dysphagie,Dysphagie,True,True,True,100.0,True,True,100.0,True,10013950,10013950,10013950,10013950
Dyspnea,Dyspnea,Dyspnea,Dyspnoe,Dyspnoe,True,True,True,100.0,True,True,100.0,True,10013963,10013968,10013963,10013968
dyspnea,Dyspnea,Dyspnea,Dyspnoe,Dyspnoe,True,True,True,100.0,True,True,100.0,True,10013963,10013968,10013963,10013968
Dyspnea,Dyspnea,Dyspnea,Dyspnoe,Dyspnoe,True,True,True,100.0,True,True,100.0,True,10013963,10013968,10013963,10013968
Electrocardiogram QT corrected interval prolonged,Electrocardiogram QT corrected interval prolonged,Electrocardiogram QTc interval prolonged,Elektrokardiogramm QT verlaengert,Elektrokardiogramm QT verlaengert,False,True,False,89.8876404494382,False,True,100.0,True,10014383,10014387,10053698,10014387
elevated cardiac enzymes,Heart enzymes elevated,Cardiac enzymes increased,Myokardnekrose-Marker erhoeht,Myokardnekrose-Marker erhoeht,False,True,False,63.829787234042556,False,True,100.0,True,10058166,10075211,10007548,10075211
elevated Troponin I,Troponin I increased,Troponin I increased,Troponin I erhoeht,Troponin I erhoeht,True,True,True,100.0,True,True,100.0,True,10058268,10058268,10058268,10058268
elevation of serum bilirubine,Serum bilirubin increased,Bilirubin elevated,Bilirubin im Blut erhoeht,Bilirubin im Blut erhoeht,False,True,False,65.11627906976744,False,True,100.0,True,10040159,10005364,10004688,10005364
Enterococcus faecium infection,Enterococcus faecium infection,Enterococcus faecium infection,Enterokokken-Infektion,Enterokokken-Infektion,True,True,True,100.0,True,True,100.0,True,10054241,10061124,10054241,10061124
Enterocolitis,Enterocolitis,Enterocolitis,Enterokolitis,Enterokolitis,True,True,True,100.0,True,True,100.0,True,10014893,10014893,10014893,10014893
epigastric pain,Epigastric pain,Epigastric pain,Schmerzen Oberbauch,Schmerzen Oberbauch,True,True,True,100.0,True,True,100.0,True,10015026,10000087,10015026,10000087
Epistaxis,Epistaxis,Epistaxis,Epistaxis,Epistaxis,True,True,True,100.0,True,True,100.0,True,10015090,10015090,10015090,10015090
Exanthema general,Exanthem,Exanthema generalised,,,False,True,False,55.172413793103445,False,False,0.0,False,10015585,10037844,10058693,10037844
extramedullary manifestation,Leukaemic infiltration extramedullary,Leukaemic infiltration extramedullary,Extramedullaere leukaemische Infiltration,Extramedullaere leukaemische Infiltration,True,True,True,100.0,True,True,100.0,True,10067117,10067117,10067117,10067117
Fatigue,Fatigue,Fatigue,Ermuedung,Ermuedung,True,True,True,100.0,True,True,100.0,True,10016256,10016256,10016256,10016256
fatigue,Fatigue,Fatigue,Ermuedung,Ermuedung,True,True,True,100.0,True,True,100.0,True,10016256,10016256,10016256,10016256
febbrille neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febril neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febrile neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
Febrile Neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febrile neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febrile neutropenia (temp. max. 38.5 Â°C),Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febrille netropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
Febrille neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febrille neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
febriolle neutropnia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
Fever,Fever,Fever,Fieber,Fieber,True,True,True,100.0,True,True,100.0,True,10016558,10037660,10016558,10037660
Fever,Fever,Fever,Fieber,Fieber,True,True,True,100.0,True,True,100.0,True,10016558,10037660,10016558,10037660
Fever,Fever,Fever,Fieber,Fieber,True,True,True,100.0,True,True,100.0,True,10016558,10037660,10016558,10037660
fever in neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
Fever in neutropenia,Febrile neutropenia,Febrile neutropenia,Febrile Neutropenie,Febrile Neutropenie,True,True,True,100.0,True,True,100.0,True,10016288,10016288,10016288,10016288
fever unknown of origin,Fever of unknown origin,Fever of unknown origin,Fieber,Fieber,True,True,True,100.0,True,True,100.0,True,10016563,10037660,10016563,10037660
Fibula fracture right,Fibula fracture,Fibula fracture,Fibulafraktur,Fibulafraktur,True,True,True,100.0,True,True,100.0,True,10016667,10016667,10016667,10016667
Fissur Analbereich,Anal fissure,Anal fissure,Analfissur,Analfissur,True,True,True,100.0,True,True,100.0,True,10002153,10002153,10002153,10002153
Folliculitis axillary fold left,Folliculitis,Folliculitis,Follikulitis,Follikulitis,True,True,True,100.0,True,True,100.0,True,10016936,10016936,10016936,10016936
fungal infection lung,Lung infection fungal,Lung infection fungal,Pneumonie durch Pilze,Pneumonie durch Pilze,True,True,True,100.0,True,True,100.0,True,10085440,10061354,10085440,10061354
fungal infection of lung,Lung infection fungal,Lung infection fungal,Pneumonie durch Pilze,Pneumonie durch Pilze,True,True,True,100.0,True,True,100.0,True,10085440,10061354,10085440,10061354
Gamma-glutamyltransferase disorder,Gamma GT abnormal,Gamma-glutamyltransferase abnormal,Gamma-Glutamyltransferase anomal,Gamma-Glutamyltransferase anomal,False,True,False,62.745098039215684,False,True,100.0,True,10057757,10017688,10017688,10017688
Gamma-GT increased,Gamma-GT increased,Gamma-GT increased,Gamma-Glutamyltransferase erhoeht,Gamma-Glutamyltransferase erhoeht,True,True,True,100.0,True,True,100.0,True,10017696,10017693,10017696,10017693
Ganzkoerperexanthem,Exanthem,Exanthem,,,True,True,True,100.0,True,False,0.0,False,10015585,10037844,10015585,10037844
general worsening of condition,General physical health deterioration,General physical health deterioration,Generelle Verschlechterung des physischen Gesundheitszustandes,Generelle Verschlechterung des physischen Gesundheitszustandes,True,True,True,100.0,True,True,100.0,True,10049438,10049438,10049438,10049438
ges. Bili,Bilirubin increased,"The Adverse Event (AE) ""ges. Bili"" appears to be an abbreviated form, with ""ges"" likely standing for ""gestosis"" and ""Bili"" referring to bilirubin. Given this interpretation, the term seems to relate to a condition associated with pregnancy (gestosis) and possibly involving bilirubin levels. However, gestosis is more directly related to pregnancy-induced hypertension or preeclampsia, and the mention of ""Bili"" suggests a focus on bilirubin. Among the provided options, ""Gestosis"" directly matches the ""ges"" part of the AE, but considering the context of bilirubin, it seems there might be a bit of confusion in the abbreviation. Since ""Bilirubin increased"" directly relates to an issue that could be abbreviated as ""Bili"" and considering the potential for gestosis to be related to various complications in pregnancy, including those affecting liver function or bilirubin levels, the most relevant term that directly addresses a potential issue (increased bilirubin) is ""Bilirubin increased"". However, strictly based on the provided abbreviation, ""Gestosis"" is the only term that directly matches part of the AE (""ges""), but",Bilirubin im Blut erhoeht,,False,False,False,3.3187772925764247,False,False,0.0,False,10004690,10005364,,
GGT increased,GGT increased,GGT increased,Gamma-Glutamyltransferase erhoeht,Gamma-Glutamyltransferase erhoeht,True,True,True,100.0,True,True,100.0,True,10056910,10017693,10056910,10017693
HB decreased,Hb decreased,Hemoglobin decreased,Haemoglobin erniedrigt,Haemoglobin erniedrigt,False,True,False,75.0,False,True,100.0,True,10019171,10018884,10019483,10018884
Headache,Headache,Headache,Kopfschmerzen,Kopfschmerzen,True,True,True,100.0,True,True,100.0,True,10019211,10019211,10019211,10019211
Heart failure,Heart failure,Heart failure,Herzinsuffizienz,Herzinsuffizienz,True,True,True,100.0,True,True,100.0,True,10019279,10007554,10019279,10007554
Hematoma right thigh,Haematoma,Subcutaneous hematoma,Haematom,Subkutanes Haematom,False,False,False,53.333333333333336,False,False,59.25925925925925,False,10018852,10018852,10042346,10042345
hematothorax after pleural puncture,Hemopneumothorax,Hemorrhage pleural,Traumatischer Haemothorax,Haemothorax,False,False,False,52.94117647058824,False,False,61.111111111111114,False,10060632,10074487,10019578,10019027
Hemophagocytic lymphocytosis,Hemophagocytic lymphohistiocytosis,Haemophagocytic lymphohistiocytosis,Haemophagozytische Lymphohistiozytose,Haemophagozytische Lymphohistiozytose,False,True,False,98.55072463768117,True,True,100.0,True,10071580,10071583,10071583,10071583
Hemorrhage after teeth extraction,Post-operative haemorrhage,Tooth socket hemorrhage,Blutung nach einem Eingriff,Zahnhoehlenblutung,False,False,False,65.3061224489796,False,False,31.11111111111111,False,10036282,10051077,10064960,10064946
Hemorrhage cheek mucosa,Oral mucosa bleeding,Mucosal haemorrhage,Blutung Mund,Schleimhautblutung,False,False,False,46.15384615384615,False,False,46.666666666666664,False,10030985,10028024,10061298,10061298
Hemorrhage colitis acuta,Hemorrhagic colitis,Acute hemorrhagic ulcerative colitis,Haemorrhagische Enterokolitis,Akute haemorrhagische ulzerative Kolitis,False,False,False,69.0909090909091,False,False,75.36231884057972,False,10019597,10014896,10075635,10075634
Hemorrhage gum bleeding,Haemorrhage gum,Gum hemorrhage,Zahnfleischbluten,Zahnfleischbluten,False,True,False,68.96551724137932,False,True,100.0,True,10055811,10018276,10018779,10018276
Hemorrhage Head,Cerebral hemorrhage,Intracranial hemorrhage,Hirnblutung,Intrakranielle Blutung,False,False,False,71.42857142857143,False,False,60.60606060606061,False,10008114,10008111,10022763,10018985
Hemorrhage mucosa,Mucosa haemorrhage NOS,Mucosal hemorrhage,Schleimhautblutung,Schleimhautblutung,False,True,False,85.0,False,True,100.0,True,10028102,10061298,10059426,10061298
Hemorrhage nose,Epistaxis,Epistaxis,Epistaxis,Epistaxis,True,True,True,100.0,True,True,100.0,True,10015090,10015090,10015090,10015090
Hemorrhage Petechien,Petechiae,Petechiae,Petechien,Petechien,True,True,True,100.0,True,True,100.0,True,10034754,10034754,10034754,10034754
Hemorrhage subconjuctival,Subconjunctival haemorrhage,Subconjunctival hemorrhage,Bindehautblutung,Bindehautblutung,False,True,False,98.11320754716981,True,True,100.0,True,10042341,10010719,10055345,10010719
Hemorrhage Zoekalpol,Caecal haemorrhage,Hemorrhage,Dickdarmblutung,Blutung,False,False,False,71.42857142857143,False,False,63.63636363636363,False,10065758,10052534,10019524,10055798
Hemorrhoidal bleeding in thrombopenia,Hemorrhoidal bleeding,Hemorrhoidal bleeding,Haemorrhoidalblutung,Haemorrhoidalblutung,True,True,True,100.0,True,True,100.0,True,10019609,10054787,10019609,10054787
Herpes root of tongue,Herpetic stomatitis,Herpes lesion intra-oral,Oraler Herpes,Oraler Herpes,False,True,False,46.51162790697675,False,True,100.0,True,10020002,10067152,10019943,10067152
high NT-proBNP an Troponin T,NT-proBNP increased,NT-proBNP increased,,,True,True,True,100.0,True,False,0.0,False,10071712,10071662,10071712,10071662
HSV associate stomatitis,Viral stomatitis,Viral stomatitis,Virale Oralinfektion,Virale Oralinfektion,True,True,True,100.0,True,True,100.0,True,10077627,10065234,10077627,10065234
Hyperalbuminaemie,Hyperalbuminaemia,Hyperalbuminaemia,Hyperalbuminaemie,Hyperalbuminaemie,True,True,True,100.0,True,True,100.0,True,10058819,10058819,10058819,10058819
hyperkalemia,Hyperkalemia,Hyperkalemia,Hyperkaliaemie,Hyperkaliaemie,True,True,True,100.0,True,True,100.0,True,10020647,10020646,10020647,10020646
hypertenion,Hypertension,Hypertension,Hypertonie,Hypertonie,True,True,True,100.0,True,True,100.0,True,10020772,10020772,10020772,10020772
Hypertension,Hypertension,Hypertension,Hypertonie,Hypertonie,True,True,True,100.0,True,True,100.0,True,10020772,10020772,10020772,10020772
